ID;Estado_Civil;Genero;Ingreso;Hijos;Educacion;Ocupacion;Propietario_Casa;Autos;Distancia_Viajes;Region;Edad;Compra_Bicicleta
11000;Casado;Masculino;900;2;Bachiller;Profesional;Si;0;1-2 Miles;Pacifico;40;Si
11047;Casado;Femenino;300;3;Maestro;Especialista;No;2;1-2 Miles;Pacifico;56;Si
11061;Casado;Masculino;800;2;Uni_Imcompleta;Especialista;Si;2;5-10 Miles;Pacifico;52;Si
11090;Soltero;Masculino;900;2;Uni_Imcompleta;Profesional;Si;1;2-5 Miles;USA;48;Si
11116;Casado;Masculino;700;5;Uni_Imcompleta;Especialista;Si;2;5-10 Miles;Pacifico;43;No
11139;Soltero;Femenino;300;2;Uni_Imcompleta;Cientifico;No;2;5-10 Miles;Pacifico;67;No
11143;Casado;Masculino;400;0;Maestro;Especialista;Si;2;5-10 Miles;USA;29;No
11147;Casado;Masculino;600;2;Graduado;Administrador;Si;1;0-1 Miles;Pacifico;67;Si
11149;Casado;Masculino;400;2;Bachiller;Administrador;Si;2;0-1 Miles;Pacifico;65;No
11165;Casado;Femenino;600;0;Uni_Imcompleta;Especialista;No;1;1-2 Miles;USA;33;No
11199;Casado;Femenino;700;4;Bachiller;Administrador;Si;1;10+ Miles;USA;59;No
11200;Casado;Masculino;700;4;Bachiller;Administrador;Si;1;1-2 Miles;USA;58;No
11219;Casado;Masculino;600;2;Maestro;Profesional;Si;2;10+ Miles;USA;55;No
11225;Casado;Femenino;600;2;Uni_Imcompleta;Profesional;Si;1;10+ Miles;USA;55;No
11233;Casado;Masculino;700;4;Uni_Imcompleta;Profesional;Si;2;10+ Miles;USA;53;No
11249;Casado;Femenino;1300;3;Uni_Imcompleta;Profesional;Si;3;0-1 Miles;Europa;51;Si
11255;Casado;Masculino;700;4;Graduado;Administrador;Si;2;5-10 Miles;USA;73;No
11259;Casado;Femenino;1000;4;Uni_Imcompleta;Profesional;Si;4;2-5 Miles;USA;41;Si
11262;Casado;Femenino;800;4;Bachiller;Administrador;Si;0;0-1 Miles;USA;42;No
11269;Casado;Masculino;1300;2;Graduado;Administrador;Si;2;0-1 Miles;USA;41;No
11270;Casado;Masculino;1300;2;Graduado;Administrador;Si;3;0-1 Miles;USA;42;Si
11275;Casado;Femenino;800;4;Graduado;Administrador;Si;2;0-1 Miles;USA;72;Si
11287;Casado;Masculino;700;5;Uni_Imcompleta;Profesional;No;3;5-10 Miles;USA;45;No
11292;Soltero;Masculino;1500;1;Uni_Imcompleta;Profesional;No;3;0-1 Miles;USA;44;Si
11303;Soltero;Femenino;900;4;Maestro;Profesional;No;3;1-2 Miles;USA;45;Si
11340;Casado;Femenino;100;1;Graduado;Cientifico;Si;0;0-1 Miles;Europa;70;Si
11378;Soltero;Femenino;100;1;Maestro;Analista;No;1;2-5 Miles;Europa;46;Si
11381;Casado;Femenino;200;2;Uni_Imcompleta;Analista;Si;1;2-5 Miles;Europa;47;Si
11383;Casado;Femenino;300;3;Graduado;Cientifico;Si;0;0-1 Miles;Europa;46;No
11386;Casado;Femenino;300;3;Bachiller;Cientifico;Si;0;0-1 Miles;Europa;45;No
11415;Soltero;Masculino;900;5;Uni_Imcompleta;Profesional;No;2;10+ Miles;Europa;62;No
11434;Casado;Masculino;1700;5;Uni_Imcompleta;Profesional;Si;4;0-1 Miles;Europa;55;No
11451;Soltero;Masculino;700;0;Bachiller;Profesional;No;4;10+ Miles;Pacifico;31;Si
11453;Soltero;Masculino;800;0;Bachiller;Profesional;No;3;10+ Miles;Pacifico;33;Si
11489;Soltero;Femenino;200;0;Maes_Incompleta;Analista;No;2;1-2 Miles;Europa;35;Si
11538;Soltero;Femenino;600;4;Graduado;Especialista;No;0;0-1 Miles;USA;47;Si
11540;Soltero;Masculino;600;4;Graduado;Especialista;Si;0;1-2 Miles;USA;47;Si
11555;Casado;Femenino;400;1;Bachiller;Cientifico;Si;0;0-1 Miles;Europa;80;No
11576;Casado;Masculino;300;1;Bachiller;Especialista;Si;2;0-1 Miles;Europa;41;Si
11585;Casado;Femenino;400;1;Bachiller;Especialista;Si;0;0-1 Miles;Europa;41;No
11619;Soltero;Femenino;500;0;Graduado;Especialista;Si;0;1-2 Miles;USA;33;No
11622;Casado;Masculino;500;0;Graduado;Especialista;Si;0;0-1 Miles;USA;32;No
11641;Casado;Masculino;500;1;Bachiller;Especialista;Si;0;0-1 Miles;USA;36;No
11644;Soltero;Masculino;400;2;Bachiller;Especialista;Si;0;2-5 Miles;USA;36;No
11663;Casado;Masculino;700;4;Graduado;Profesional;Si;0;0-1 Miles;USA;36;Si
11669;Soltero;Femenino;700;2;Bachiller;Especialista;Si;1;2-5 Miles;USA;38;No
11699;Soltero;Masculino;600;4;Bachiller;Especialista;No;2;0-1 Miles;USA;43;No
11734;Casado;Masculino;600;1;Uni_Imcompleta;Especialista;No;1;0-1 Miles;USA;47;No
11738;Casado;Masculino;600;4;Bachiller;Profesional;Si;0;2-5 Miles;USA;46;No
11745;Casado;Femenino;600;1;Bachiller;Profesional;Si;1;0-1 Miles;USA;47;Si
11783;Casado;Femenino;600;1;Graduado;Especialista;Si;0;0-1 Miles;USA;34;No
11788;Soltero;Femenino;700;1;Graduado;Profesional;Si;0;2-5 Miles;USA;34;No
11801;Casado;Masculino;600;1;Graduado;Profesional;Si;0;2-5 Miles;USA;36;No
11807;Casado;Masculino;700;3;Graduado;Profesional;Si;0;2-5 Miles;USA;34;No
11809;Casado;Masculino;600;2;Bachiller;Especialista;Si;0;0-1 Miles;USA;38;Si
11817;Soltero;Femenino;700;4;Graduado;Profesional;Si;0;2-5 Miles;USA;35;Si
11823;Casado;Femenino;700;0;Graduado;Profesional;Si;0;2-5 Miles;USA;39;No
11886;Casado;Femenino;600;3;Bachiller;Profesional;Si;1;0-1 Miles;USA;48;Si
11890;Casado;Femenino;700;5;Graduado;Profesional;Si;1;0-1 Miles;USA;47;No
11896;Casado;Masculino;1000;1;Graduado;Administrador;Si;0;2-5 Miles;Pacifico;36;Si
11897;Soltero;Masculino;600;2;Bachiller;Profesional;No;1;0-1 Miles;Pacifico;37;Si
11935;Soltero;Femenino;300;0;Uni_Imcompleta;Especialista;Si;1;5-10 Miles;USA;28;No
11941;Soltero;Masculino;600;0;Uni_Imcompleta;Especialista;Si;2;5-10 Miles;USA;29;No
12029;Casado;Masculino;300;0;Maes_Incompleta;Cientifico;No;2;0-1 Miles;USA;28;No
12033;Soltero;Femenino;400;0;Maestro;Especialista;No;2;0-1 Miles;USA;27;Si
12056;Casado;Masculino;1200;2;Graduado;Administrador;Si;3;5-10 Miles;USA;64;No
12100;Soltero;Masculino;600;2;Bachiller;Administrador;Si;0;10+ Miles;USA;57;No
12121;Soltero;Masculino;600;3;Maestro;Profesional;Si;2;10+ Miles;USA;53;Si
12133;Casado;Femenino;1300;3;Uni_Imcompleta;Profesional;Si;3;5-10 Miles;Europa;50;Si
12153;Soltero;Femenino;700;3;Uni_Imcompleta;Profesional;Si;1;5-10 Miles;USA;49;Si
12192;Soltero;Femenino;600;2;Maes_Incompleta;Especialista;No;2;1-2 Miles;USA;51;No
12195;Soltero;Femenino;700;3;Graduado;Administrador;Si;2;1-2 Miles;USA;52;No
12205;Soltero;Femenino;1300;2;Bachiller;Administrador;No;4;0-1 Miles;USA;67;No
12207;Soltero;Masculino;800;4;Bachiller;Administrador;Si;2;5-10 Miles;USA;66;Si
12212;Casado;Femenino;100;0;Graduado;Analista;Si;0;0-1 Miles;Europa;37;Si
12231;Soltero;Femenino;100;2;Uni_Imcompleta;Analista;Si;0;0-1 Miles;Europa;51;Si
12234;Casado;Masculino;100;2;Uni_Imcompleta;Analista;Si;1;2-5 Miles;Europa;52;No
12236;Casado;Femenino;200;1;Uni_Imcompleta;Analista;Si;0;0-1 Miles;Europa;65;No
12253;Soltero;Femenino;200;0;Uni_Imcompleta;Analista;Si;0;0-1 Miles;Pacifico;29;Si
12273;Casado;Masculino;300;1;Bachiller;Cientifico;Si;0;0-1 Miles;Europa;47;No
12274;Soltero;Masculino;100;2;Maestro;Analista;Si;0;0-1 Miles;Europa;35;No
12284;Casado;Femenino;300;0;Bachiller;Cientifico;No;0;0-1 Miles;Europa;36;Si
12291;Soltero;Masculino;900;5;Uni_Imcompleta;Profesional;No;2;2-5 Miles;Europa;62;Si
12332;Casado;Masculino;900;4;Maestro;Administrador;Si;3;5-10 Miles;Europa;58;Si
12344;Soltero;Femenino;800;0;Bachiller;Profesional;No;3;10+ Miles;Pacifico;31;No
12389;Soltero;Masculino;300;0;Maestro;Analista;No;1;2-5 Miles;Europa;34;No
12452;Casado;Masculino;600;4;Graduado;Especialista;Si;0;1-2 Miles;USA;47;Si
12472;Casado;Masculino;300;1;Bachiller;Cientifico;Si;1;2-5 Miles;Europa;39;No
